,pokedex_number,name,type_1,hp,attack,defense,sp_attack,sp_defense,speed
94,74,Alolan Geodude,Rock,40,80,100,30,30,20
95,75,Graveler,Rock,55,95,115,45,45,35
96,75,Alolan Graveler,Rock,55,95,115,45,45,35
97,76,Golem,Rock,80,120,130,55,65,45
98,76,Alolan Golem,Rock,80,120,130,55,65,45
99,77,Ponyta,Fire,50,85,55,65,65,90
100,77,Galarian Ponyta,Psychic,50,85,55,65,65,90
101,78,Rapidash,Fire,65,100,70,80,80,105
102,78,Galarian Rapidash,Psychic,65,100,70,80,80,105
103,79,Slowpoke,Water,90,65,65,40,40,15
104,80,Slowbro,Water,95,75,110,100,80,30
105,80,Mega Slowbro,Water,95,75,180,130,80,30
106,81,Magnemite,Electric,25,35,70,95,55,45
107,82,Magneton,Electric,50,60,95,120,70,70
108,83,Farfetch'd,Normal,52,90,55,58,62,60
109,83,Galarian Farfetch'd,Fighting,52,95,55,58,62,55
110,84,Doduo,Normal,35,85,45,35,35,75
111,85,Dodrio,Normal,60,110,70,60,60,110
112,86,Seel,Water,65,45,55,45,70,45
113,87,Dewgong,Water,90,70,80,70,95,70
114,88,Grimer,Poison,80,80,50,40,50,25
115,88,Alolan Grimer,Poison,80,80,50,40,50,25
116,89,Muk,Poison,105,105,75,65,100,50
117,89,Alolan Muk,Poison,105,105,75,65,100,50
118,90,Shellder,Water,30,65,100,45,25,40
119,91,Cloyster,Water,50,95,180,85,45,70
120,92,Gastly,Ghost,30,35,30,100,35,80
121,93,Haunter,Ghost,45,50,45,115,55,95
122,94,Gengar,Ghost,60,65,60,130,75,110
123,94,Mega Gengar,Ghost,60,65,80,170,95,130
124,95,Onix,Rock,35,45,160,30,45,70
125,96,Drowzee,Psychic,60,48,45,43,90,42
126,97,Hypno,Psychic,85,73,70,73,115,67
127,98,Krabby,Water,30,105,90,25,25,50
128,99,Kingler,Water,55,130,115,50,50,75
129,100,Voltorb,Electric,40,30,50,55,55,100
130,101,Electrode,Electric,60,50,70,80,80,150
131,102,Exeggcute,Grass,60,40,80,60,45,40
132,103,Exeggutor,Grass,95,95,85,125,75,55
133,103,Alolan Exeggutor,Grass,95,105,85,125,75,45
134,104,Cubone,Ground,50,50,95,40,50,35
135,105,Marowak,Ground,60,80,110,50,80,45
136,105,Alolan Marowak,Fire,60,80,110,50,80,45
137,106,Hitmonlee,Fighting,50,120,53,35,110,87
138,107,Hitmonchan,Fighting,50,105,79,35,110,76
139,108,Lickitung,Normal,90,55,75,60,75,30
140,109,Koffing,Poison,40,65,95,60,45,35
141,110,Weezing,Poison,65,90,120,85,70,60
142,110,Galarian Weezing,Poison,65,90,120,85,70,60
143,111,Rhyhorn,Ground,80,85,95,30,30,25
144,112,Rhydon,Ground,105,130,120,45,45,40
145,113,Chansey,Normal,250,5,5,35,105,50
146,114,Tangela,Grass,65,55,115,100,40,60
147,115,Kangaskhan,Normal,105,95,80,40,80,90
148,115,Mega Kangaskhan,Normal,105,125,100,60,100,100
149,116,Horsea,Water,30,40,70,70,25,60
150,117,Seadra,Water,55,65,95,95,45,85
151,118,Goldeen,Water,45,67,60,35,50,63
152,119,Seaking,Water,80,92,65,65,80,68
153,120,Staryu,Water,30,45,55,70,55,85
154,121,Starmie,Water,60,75,85,100,85,115
155,122,Mr. Mime,Psychic,40,45,65,100,120,90
156,122,Galarian Mr. Mime,Psychic,50,65,65,90,90,100
157,123,Scyther,Bug,70,110,80,55,80,105
158,124,Jynx,Ice,65,50,35,115,95,95
159,125,Electabuzz,Electric,65,83,57,95,85,105
160,126,Magmar,Fire,65,95,57,100,85,93
161,127,Pinsir,Bug,65,125,100,55,70,85
162,127,Mega Pinsir,Bug,65,155,120,65,90,105
163,128,Tauros,Normal,75,100,95,40,70,110
164,129,Magikarp,Water,20,10,55,15,20,80
165,130,Gyarados,Water,95,125,79,60,100,81
166,130,Mega Gyarados,Water,95,155,109,70,130,81
167,131,Lapras,Water,130,85,80,85,95,60
168,132,Ditto,Normal,48,48,48,48,48,48
169,133,Eevee,Normal,55,55,50,45,65,55
170,133,Partner Eevee,Normal,65,75,70,65,85,75
171,134,Vaporeon,Water,130,65,60,110,95,65
172,135,Jolteon,Electric,65,65,60,110,95,130
173,136,Flareon,Fire,65,130,60,95,110,65
174,137,Porygon,Normal,65,60,70,85,75,40
175,138,Omanyte,Rock,35,40,100,90,55,35
176,139,Omastar,Rock,70,60,125,115,70,55
177,140,Kabuto,Rock,30,80,90,55,45,55
178,141,Kabutops,Rock,60,115,105,65,70,80
179,142,Aerodactyl,Rock,80,105,65,60,75,130
180,142,Mega Aerodactyl,Rock,80,135,85,70,95,150
181,143,Snorlax,Normal,160,110,65,65,110,30
182,144,Articuno,Ice,90,85,100,95,125,85
183,145,Zapdos,Electric,90,90,85,125,90,100
184,146,Moltres,Fire,90,100,90,125,85,90
185,147,Dratini,Dragon,41,64,45,50,50,50
186,148,Dragonair,Dragon,61,84,65,70,70,70
187,149,Dragonite,Dragon,91,134,95,100,100,80
188,150,Mewtwo,Psychic,106,110,90,154,90,130
189,150,Mega Mewtwo X,Psychic,106,190,100,154,100,130
190,150,Mega Mewtwo Y,Psychic,106,150,70,194,120,140
191,151,Mew,Psychic,100,100,100,100,100,100
192,152,Chikorita,Grass,45,49,65,49,65,45
193,153,Bayleef,Grass,60,62,80,63,80,60
194,154,Meganium,Grass,80,82,100,83,100,80
195,155,Cyndaquil,Fire,39,52,43,60,50,65
196,156,Quilava,Fire,58,64,58,80,65,80
197,157,Typhlosion,Fire,78,84,78,109,85,100
198,158,Totodile,Water,50,65,64,44,48,43
199,159,Croconaw,Water,65,80,80,59,63,58
200,160,Feraligatr,Water,85,105,100,79,83,78
201,161,Sentret,Normal,35,46,34,35,45,20
202,162,Furret,Normal,85,76,64,45,55,90
203,163,Hoothoot,Normal,60,30,30,36,56,50
204,164,Noctowl,Normal,100,50,50,86,96,70
205,165,Ledyba,Bug,40,20,30,40,80,55
206,166,Ledian,Bug,55,35,50,55,110,85
207,167,Spinarak,Bug,40,60,40,40,40,30
208,168,Ariados,Bug,70,90,70,60,70,40
209,169,Crobat,Poison,85,90,80,70,80,130
210,170,Chinchou,Water,75,38,38,56,56,67
211,171,Lanturn,Water,125,58,58,76,76,67
212,172,Pichu,Electric,20,40,15,35,35,60
213,173,Cleffa,Fairy,50,25,28,45,55,15
214,174,Igglybuff,Normal,90,30,15,40,20,15
215,175,Togepi,Fairy,35,20,65,40,65,20
216,176,Togetic,Fairy,55,40,85,80,105,40
217,177,Natu,Psychic,40,50,45,70,45,70
218,178,Xatu,Psychic,65,75,70,95,70,95
219,179,Mareep,Electric,55,40,40,65,45,35
220,180,Flaaffy,Electric,70,55,55,80,60,45
221,181,Ampharos,Electric,90,75,85,115,90,55
222,181,Mega Ampharos,Electric,90,95,105,165,110,45
223,182,Bellossom,Grass,75,80,95,90,100,50
224,183,Marill,Water,70,20,50,20,50,40
225,184,Azumarill,Water,100,50,80,60,80,50
226,185,Sudowoodo,Rock,70,100,115,30,65,30
227,186,Politoed,Water,90,75,75,90,100,70
228,187,Hoppip,Grass,35,35,40,35,55,50
229,188,Skiploom,Grass,55,45,50,45,65,80
230,189,Jumpluff,Grass,75,55,70,55,95,110
231,190,Aipom,Normal,55,70,55,40,55,85
232,191,Sunkern,Grass,30,30,30,30,30,30
233,192,Sunflora,Grass,75,75,55,105,85,30
234,193,Yanma,Bug,65,65,45,75,45,95
235,194,Wooper,Water,55,45,45,25,25,15
236,195,Quagsire,Water,95,85,85,65,65,35
237,196,Espeon,Psychic,65,65,60,130,95,110
238,197,Umbreon,Dark,95,65,110,60,130,65
239,198,Murkrow,Water,95,75,80,100,110,30
240,199,Slowking,,,,,,,
241,200,Misdreavus,Ghost,60,60,60,85,85,85
242,201,Unown,Psychic,48,72,48,72,48,48
243,202,Wobbuffet,Psychic,190,33,58,33,58,33
244,203,Girafarig,Normal,70,80,65,90,65,85
245,204,Pineco,Bug,50,65,90,35,35,15
246,205,Forretress,Bug,75,90,140,60,60,40
247,206,Dunsparce,Normal,100,70,70,65,65,45
248,207,Gligar,Ground,65,75,105,35,65,85
249,208,Steelix,Steel,75,85,200,55,65,30
250,208,Mega Steelix,Steel,75,125,230,55,95,30
251,209,Snubbull,Fairy,60,80,50,40,40,30
252,210,Granbull,Fairy,90,120,75,60,60,45
253,211,Qwilfish,Water,65,95,85,55,55,85
254,212,Scizor,Bug,70,130,100,55,80,65
255,212,Mega Scizor,Bug,70,150,140,65,100,75
256,213,Shuckle,Bug,20,10,230,10,230,5
257,214,Heracross,Bug,80,125,75,40,95,85
258,214,Mega Heracross,Bug,80,185,115,40,105,75
259,215,Sneasel,Dark,55,95,55,35,75,115
260,216,Teddiursa,Normal,60,80,50,50,50,40
261,217,Ursaring,Normal,90,130,75,75,75,55
262,218,Slugma,Fire,40,40,40,70,40,20
263,219,Magcargo,Fire,60,50,120,90,80,30
264,220,Swinub,Ice,50,50,40,30,30,50
265,221,Piloswine,Ice,100,100,80,60,60,50
266,222,Corsola,Water,65,55,95,65,95,35
267,222,Galarian Corsola,Ghost,60,55,100,65,100,30
268,223,Remoraid,Water,35,65,35,65,35,65
269,224,Octillery,Water,75,105,75,105,75,45
270,225,Delibird,Ice,45,55,45,65,45,75
271,226,Mantine,Water,85,40,70,80,140,70
272,227,Skarmory,Steel,65,80,140,40,70,70
273,228,Houndour,Dark,45,60,30,80,50,65
274,229,Houndoom,Dark,75,90,50,110,80,95
275,229,Mega Houndoom,Dark,75,90,90,140,90,115
276,230,Kingdra,Water,75,95,95,95,95,85
277,231,Phanpy,Ground,90,60,60,40,40,40
278,232,Donphan,Ground,90,120,120,60,60,50
279,233,Porygon2,Normal,85,80,90,105,95,60
280,234,Stantler,Normal,73,95,62,85,65,85
281,235,Smeargle,Normal,55,20,35,20,45,75
282,236,Tyrogue,Fighting,35,35,35,35,35,35
283,237,Hitmontop,Fighting,50,95,95,35,110,70
284,238,Smoochum,Ice,45,30,15,85,65,65
285,239,Elekid,Electric,45,63,37,65,55,95
286,240,Magby,Fire,45,75,37,70,55,83
287,241,Miltank,Normal,95,80,105,40,70,100
288,242,Blissey,Normal,255,10,10,75,135,55
289,243,Raikou,Electric,90,85,75,115,100,115
290,244,Entei,Fire,115,115,85,90,75,100
291,245,Suicune,Water,100,75,115,90,115,85
292,246,Larvitar,Rock,50,64,50,45,50,41
293,247,Pupitar,Rock,70,84,70,65,70,51
294,248,Tyranitar,Rock,100,134,110,95,100,61
295,248,Mega Tyranitar,Rock,100,164,150,95,120,71
296,249,Lugia,Psychic,106,90,130,90,154,110
297,250,Ho-oh,Fire,106,130,90,110,154,90
298,251,Celebi,Psychic,100,100,100,100,100,100
299,252,Treecko,Grass,40,45,35,65,55,70
300,253,Grovyle,Grass,50,65,45,85,65,95
301,254,Sceptile,Grass,70,85,65,105,85,120
302,254,Mega Sceptile,Grass,70,110,75,145,85,145
303,255,Torchic,Fire,45,60,40,70,50,45
304,256,Combusken,Fire,60,85,60,85,60,55
305,257,Blaziken,Fire,80,120,70,110,70,80
306,257,Mega Blaziken,Fire,80,160,80,130,80,100
307,258,Mudkip,Water,50,70,50,50,50,40
308,259,Marshtomp,Water,70,85,70,60,70,50
309,260,Swampert,Water,100,110,90,85,90,60
310,260,Mega Swampert,Water,100,150,110,95,110,70
311,261,Poochyena,Dark,35,55,35,30,30,35
312,262,Mightyena,Dark,70,90,70,60,60,70
313,263,Zigzagoon,Normal,38,30,41,30,41,60
314,263,Galarian Zigzagoon,Dark,38,30,41,30,41,60
315,264,Linoone,Normal,78,70,61,50,61,100
316,264,Galarian Linoone,Dark,78,70,61,50,61,100
317,265,Wurmple,Bug,45,45,35,20,30,20
318,266,Silcoon,Bug,50,35,55,25,25,15
319,267,Beautifly,Bug,60,70,50,100,50,65
320,268,Cascoon,Bug,50,35,55,25,25,15
321,269,Dustox,Bug,60,50,70,50,90,65
322,270,Lotad,Water,40,30,30,40,50,30
323,271,Lombre,Water,60,50,50,60,70,50
324,272,Ludicolo,Water,80,70,70,90,100,70
325,273,Seedot,Grass,40,40,50,30,30,30
326,274,Nuzleaf,Grass,70,70,40,60,40,60
327,275,Shiftry,Grass,90,100,60,90,60,80
328,276,Taillow,Normal,40,55,30,30,30,85
329,277,Swellow,Normal,60,85,60,75,50,125
330,278,Wingull,Water,40,30,30,55,30,85
331,279,Pelipper,Water,60,50,100,95,70,65
332,280,Ralts,Psychic,28,25,25,45,35,40
333,281,Kirlia,Psychic,38,35,35,65,55,50
334,282,Gardevoir,Psychic,68,65,65,125,115,80
335,282,Mega Gardevoir,Psychic,68,85,65,165,135,100
336,283,Surskit,Bug,40,30,32,50,52,65
337,284,Masquerain,Bug,70,60,62,100,82,80
338,285,Shroomish,Grass,60,40,60,40,60,35
339,286,Breloom,Grass,60,130,80,60,60,70
340,287,Slakoth,Normal,60,60,60,35,35,30
341,288,Vigoroth,Normal,80,80,80,55,55,90
342,289,Slaking,Normal,150,160,100,95,65,100
343,290,Nincada,Bug,31,45,90,30,30,40
344,291,Ninjask,Bug,61,90,45,50,50,160
345,292,Shedinja,Bug,1,90,45,30,30,40
346,293,Whismur,Normal,64,51,23,51,23,28
347,294,Loudred,Normal,84,71,43,71,43,48
348,295,Exploud,Normal,104,91,63,91,73,68
349,296,Makuhita,Fighting,72,60,30,20,30,25
350,297,Hariyama,Fighting,144,120,60,40,60,50
351,298,Azurill,Normal,50,20,40,20,40,20
352,299,Nosepass,Rock,30,45,135,45,90,30
353,300,Skitty,Normal,50,45,45,35,35,50
354,301,Delcatty,Normal,70,65,65,55,55,90
355,302,Sableye,Dark,50,75,75,65,65,50
356,302,Mega Sableye,Dark,50,85,125,85,115,20
357,303,Mawile,Steel,50,85,85,55,55,50
358,303,Mega Mawile,Steel,50,105,125,55,95,50
359,304,Aron,Steel,50,70,100,40,40,30
360,305,Lairon,Steel,60,90,140,50,50,40
361,306,Aggron,Steel,70,110,180,60,60,50
362,306,Mega Aggron,Steel,70,140,230,60,80,50
363,307,Meditite,Fighting,30,40,55,40,55,60
364,308,Medicham,Fighting,60,60,75,60,75,80
365,308,Mega Medicham,Fighting,60,100,85,80,85,100
366,309,Electrike,Electric,40,45,40,65,40,65
367,310,Manectric,Electric,70,75,60,105,60,105
368,310,Mega Manectric,Electric,70,75,80,135,80,135
369,311,Plusle,Electric,60,50,40,85,75,95
370,312,Minun,Electric,60,40,50,75,85,95
371,313,Volbeat,Bug,65,73,75,47,85,85
372,314,Illumise,Bug,65,47,75,73,85,85
373,315,Roselia,Grass,50,60,45,100,80,65
374,316,Gulpin,Poison,70,43,53,43,53,40
375,317,Swalot,Poison,100,73,83,73,83,55
376,318,Carvanha,Water,45,90,20,65,20,65
377,319,Sharpedo,Water,70,120,40,95,40,95
378,319,Mega Sharpedo,Water,70,140,70,110,65,105
379,320,Wailmer,Water,130,70,35,70,35,60
380,321,Wailord,Water,170,90,45,90,45,60
381,322,Numel,Fire,60,60,40,65,45,35
382,323,Camerupt,Fire,70,100,70,105,75,40
383,323,Mega Camerupt,Fire,70,120,100,145,105,20
384,324,Torkoal,Fire,70,85,140,85,70,20
385,325,Spoink,Psychic,60,25,35,70,80,60
386,326,Grumpig,Psychic,80,45,65,90,110,80
387,327,Spinda,Normal,60,60,60,60,60,60
388,328,Trapinch,Ground,45,100,45,45,45,10
389,329,Vibrava,Ground,50,70,50,50,50,70
390,330,Flygon,Ground,80,100,80,80,80,100
391,331,Cacnea,Grass,50,85,40,85,40,35
392,332,Cacturne,Grass,70,115,60,115,60,55
393,333,Swablu,Normal,45,40,60,40,75,50
394,334,Altaria,Dragon,75,70,90,70,105,80
395,334,Mega Altaria,Dragon,75,110,110,110,105,80
396,335,Zangoose,Normal,73,115,60,60,60,90
397,336,Seviper,Poison,73,100,60,100,60,65
398,337,Lunatone,Rock,90,55,65,95,85,70
399,338,Solrock,Rock,90,95,85,55,65,70
400,339,Barboach,Water,50,48,43,46,41,60
401,340,Whiscash,Water,110,78,73,76,71,60
402,341,Corphish,Water,43,80,65,50,35,35
403,342,Crawdaunt,Water,63,120,85,90,55,55
404,343,Baltoy,Ground,40,40,55,40,70,55
405,344,Claydol,Ground,60,70,105,70,120,75
406,345,Lileep,Rock,66,41,77,61,87,23
407,346,Cradily,Rock,86,81,97,81,107,43
408,347,Anorith,Rock,45,95,50,40,50,75
409,348,Armaldo,Rock,75,125,100,70,80,45
410,349,Feebas,Water,20,15,20,10,55,80
411,350,Milotic,Water,95,60,79,100,125,81
412,351,Castform,Normal,70,70,70,70,70,70
413,351,Castform Sunny Form,Fire,70,70,70,70,70,70
414,351,Castform Rainy Form,Water,70,70,70,70,70,70
415,351,Castform Snowy Form,Ice,70,70,70,70,70,70
416,352,Kecleon,Normal,60,90,70,60,120,40
417,353,Shuppet,Ghost,44,75,35,63,33,45
418,354,Banette,Ghost,64,115,65,83,63,65
419,354,Mega Banette,Ghost,64,165,75,93,83,75
420,355,Duskull,Ghost,20,40,90,30,90,25
421,356,Dusclops,Ghost,40,70,130,60,130,25
422,357,Tropius,Grass,99,68,83,72,87,51
423,358,Chimecho,Psychic,75,50,80,95,90,65
424,359,Absol,Dark,65,130,60,75,60,75
425,359,Mega Absol,Dark,65,150,60,115,60,115
426,360,Wynaut,Psychic,95,23,48,23,48,23
427,361,Snorunt,Ice,50,50,50,50,50,50
428,362,Glalie,Ice,80,80,80,80,80,80
429,362,Mega Glalie,Ice,80,120,80,120,80,100
430,363,Spheal,Ice,70,40,50,55,50,25
431,364,Sealeo,Ice,90,60,70,75,70,45
432,365,Walrein,Ice,110,80,90,95,90,65
433,366,Clamperl,Water,35,64,85,74,55,32
434,367,Huntail,Water,55,104,105,94,75,52
435,368,Gorebyss,Water,55,84,105,114,75,52
436,369,Relicanth,Water,100,90,130,45,65,55
437,370,Luvdisc,Water,43,30,55,40,65,97
438,371,Bagon,Dragon,45,75,60,40,30,50
439,372,Shelgon,Dragon,65,95,100,60,50,50
440,373,Salamence,Dragon,95,135,80,110,80,100
441,373,Mega Salamence,Dragon,95,145,130,120,90,120
442,374,Beldum,Steel,40,55,80,35,60,30
443,375,Metang,Steel,60,75,100,55,80,50
444,376,Metagross,Steel,80,135,130,95,90,70
445,376,Mega Metagross,Steel,80,145,150,105,110,110
446,377,Regirock,Rock,80,100,200,50,100,50
447,378,Regice,Ice,80,50,100,100,200,50
448,379,Registeel,Steel,80,75,150,75,150,50
449,380,Latias,Dragon,80,80,90,110,130,110
450,380,Mega Latias,Dragon,80,100,120,140,150,110
451,381,Latios,Dragon,80,90,80,130,110,110
452,381,Mega Latios,Dragon,80,130,100,160,120,110
453,382,Kyogre,Water,100,100,90,150,140,90
454,382,Primal Kyogre,Water,100,150,90,180,160,90
455,383,Groudon,Ground,100,150,140,100,90,90
456,383,Primal Groudon,Ground,100,180,160,150,90,90
457,384,Rayquaza,Dragon,105,150,90,150,90,95
458,384,Mega Rayquaza,Dragon,105,180,100,180,100,115
459,385,Jirachi,Steel,100,100,100,100,100,100
460,386,Deoxys Normal Forme,Psychic,50,150,50,150,50,150
461,386,Deoxys Attack Forme,Psychic,50,180,20,180,20,150
462,386,Deoxys Defense Forme,Psychic,50,70,160,70,160,90
463,386,Deoxys Speed Forme,Psychic,50,95,90,95,90,180
464,387,Turtwig,Grass,55,68,64,45,55,31
465,388,Grotle,Grass,75,89,85,55,65,36
466,389,Torterra,Grass,95,109,105,75,85,56
467,390,Chimchar,Fire,44,58,44,58,44,61
468,391,Monferno,Fire,64,78,52,78,52,81
469,392,Infernape,Fire,76,104,71,104,71,108
470,393,Piplup,Water,53,51,53,61,56,40
471,394,Prinplup,Water,64,66,68,81,76,50
472,395,Empoleon,Water,84,86,88,111,101,60
473,396,Starly,Normal,40,55,30,30,30,60
474,397,Staravia,Normal,55,75,50,40,40,80
475,398,Staraptor,Normal,85,120,70,50,60,100
476,399,Bidoof,Normal,59,45,40,35,40,31
477,400,Bibarel,Normal,79,85,60,55,60,71
478,401,Kricketot,Bug,37,25,41,25,41,25
479,402,Kricketune,Bug,77,85,51,55,51,65
480,403,Shinx,Electric,45,65,34,40,34,45
481,404,Luxio,Electric,60,85,49,60,49,60
482,405,Luxray,Electric,80,120,79,95,79,70
483,406,Budew,Grass,40,30,35,50,70,55
484,407,Roserade,Grass,60,70,65,125,105,90
485,408,Cranidos,Rock,67,125,40,30,30,58
486,409,Rampardos,Rock,97,165,60,65,50,58
487,410,Shieldon,Rock,30,42,118,42,88,30
488,411,Bastiodon,Rock,60,52,168,47,138,30
489,412,Burmy,Bug,40,29,45,29,45,36
490,413,Wormadam Plant Cloak,Bug,60,59,85,79,105,36
491,413,Wormadam Sandy Cloak,Bug,60,79,105,59,85,36
492,413,Wormadam Trash Cloak,Bug,60,69,95,69,95,36
493,414,Mothim,Bug,70,94,50,94,50,66
494,415,Combee,Bug,30,30,42,30,42,70
495,416,Vespiquen,Bug,70,80,102,80,102,40
496,417,Pachirisu,Electric,60,45,70,45,90,95
497,418,Buizel,Water,55,65,35,60,30,85
498,419,Floatzel,Water,85,105,55,85,50,115
499,420,Cherubi,Grass,45,35,45,62,53,35
500,421,Cherrim,Grass,70,60,70,87,78,85
501,422,Shellos,Water,76,48,48,57,62,34
502,423,Gastrodon,Water,111,83,68,92,82,39
503,424,Ambipom,Normal,75,100,66,60,66,115
504,425,Drifloon,Ghost,90,50,34,60,44,70
505,426,Drifblim,Ghost,150,80,44,90,54,80
506,427,Buneary,Normal,55,66,44,44,56,85
507,428,Lopunny,Normal,65,76,84,54,96,105
508,428,Mega Lopunny,Normal,65,136,94,54,96,135
509,429,Mismagius,Ghost,60,60,60,105,105,105
510,430,Honchkrow,Dark,100,125,52,105,52,71
511,431,Glameow,Normal,49,55,42,42,37,85
512,432,Purugly,Normal,71,82,64,64,59,112
513,433,Chingling,Psychic,45,30,50,65,50,45
514,434,Stunky,Poison,63,63,47,41,41,74
515,435,Skuntank,Poison,103,93,67,71,61,84
516,436,Bronzor,Steel,57,24,86,24,86,23
517,437,Bronzong,Steel,67,89,116,79,116,33
518,438,Bonsly,Rock,50,80,95,10,45,10
519,439,Mime Jr.,Psychic,20,25,45,70,90,60
520,440,Happiny,Normal,100,5,5,15,65,30
521,441,Chatot,Normal,76,65,45,92,42,91
522,442,Spiritomb,Ghost,50,92,108,92,108,35
523,443,Gible,Dragon,58,70,45,40,45,42
524,444,Gabite,Dragon,68,90,65,50,55,82
525,445,Garchomp,Dragon,108,130,95,80,85,102
526,445,Mega Garchomp,Dragon,108,170,115,120,95,92
527,446,Munchlax,Normal,135,85,40,40,85,5
528,447,Riolu,Fighting,40,70,40,35,40,60
529,448,Lucario,Fighting,70,110,70,115,70,90
